Name,discounted_price,actual_price,saving_percent,rating,reviews,brand,model,core,ssd,ssd_gb,has_valid_ssd
HP ProBook 460 G11 Ultra 7 155U,229999,300000,23,,,hp,ProBook 460 G11 Ultra 7 155U,Ultra 7,,,0
HP 15s FD0110TU - Raptor Lake - 13th Gen Core i7 (16GB-512GB),222999,270000,17,,,hp,15s FD0110TU - Raptor Lake - 13th Gen Core i7,Core i7,,,0
HP ProBook 460 G11 Notebook PC | Intel® Core™ Ultra 7 Processor 155U (8GB-512GB),251999,310000,19,,,hp,ProBook 460 G11 Notebook PC | Intel® Core™ Ultra 7 Processor 155U,Ultra 7,,,0
HP OMNIBOOK 14 FP0013DX Core 5 120U (8GB-512GB),167999,220000,24,,,hp,OMNIBOOK 14 FP0013DX Core 5 120U,,,,0
HP Envy 16 AC0013DX Ultra 5 125U,210999,250000,16,,,hp,Envy 16 AC0013DX Ultra 5 125U,Ultra 5,,,0
HP Envy 16 H1008TX 16 Inches 13th Gen Core i5 Win 11 (16GB - 512GB),409999,449999,9,,,hp,Envy 16 H1008TX 16 Inches 13th Gen Core i5 Win 11,Core i5,,,0
HP OMEN 16-AP0167AX R9-8940HX (16GB - 512GB) RTX-5060-8GB,419999,499999,16,,,hp,OMEN 16-AP0167AX R9-8940HX  RTX-5060-8GB,,,,0
HP OMNIBOOK X FLIP 16-AS0043DX ULTRA 9-288V (32GB-2TB SSD),403999,445000,9,,,hp,OMNIBOOK X FLIP 16-AS0043DX ULTRA 9-288V,,,,0
HP 15S-FQ5340TU Core i3 12th Gen (8GB-256GB),106999,120000,11,,,hp,15S-FQ5340TU Core i3 12th Gen,Core i3,,,0
HP VICTUS 16-R0003NIA Ci7-13700H (32GB -1TB SSD) RTX 4060 8GB,349999,400000,13,,,hp,VICTUS 16-R0003NIA Ci7-13700H  RTX 4060 8GB,,,,0
HP 15s FC0100AU 15.6 Inches AMD Ryzen 5 7520U Win 11 (8GB - 512GB),191999,234999,18,,,hp,15s FC0100AU 15.6 Inches AMD Ryzen 5 7520U Win 11,Ryzen 5,,,0
HP Laptop 15-fd0356nia  Core™ i5 DOS (8GB-512GB),141999,200000,29,,,hp,Laptop 15-fd0356nia  Core™ i5 DOS,,,,0
HP Probook 450 G9 12th Gen Core i7 DOS,186999,250000,25,,,hp,Probook 450 G9 12th Gen Core i7 DOS,Core i7,,,0
HP 250 G10 Raptor Lake 13th Gen Core i7 (8GB-512GB),187999,209999,10,5,1,hp,250 G10 Raptor Lake 13th Gen Core i7,Core i7,,,0
HP ProBook 440 G10 Core i7 (8GB-512GB NVMe SSD),220999,260000,15,,,hp,ProBook 440 G10 Core i7,Core i7,,,0
HP Pavilion 15 EH2033au 15.6 Inches AMD Ryzen 7 5825U Win 11 (16GB - 1TB),200999,249999,20,,,hp,Pavilion 15 EH2033au 15.6 Inches AMD Ryzen 7 5825U Win 11,Ryzen 7,,,0
HP Envy x360 2 in 1 14 FC0023DX Core Ultra 7 Laptop,230999,300000,23,,,hp,Envy x360 2 in 1 14 FC0023DX Core Ultra 7 Laptop,Ultra 7,,,0
HP Spectre 16-AA0013dx Ultra 7 155U (16GB 1TB) 16WQXGA,469999,520000,10,,,hp,Spectre 16-AA0013dx Ultra 7 155U  16WQXGA,Ultra 7,,,0
HP 15s FQ5099TU 15.6 Inches 12th Gen Core i7 Win 11 (8GB - 512GB),173999,199999,13,,,hp,15s FQ5099TU 15.6 Inches 12th Gen Core i7 Win 11,Core i7,,,0
HP 15s FQ2653TU 11th Gen  Core i7 (8GB-512GB),160999,180000,11,,,hp,15s FQ2653TU 11th Gen  Core i7,Core i7,,,0
HP 250 G9 12th Gen Core i7 DOS,174999,200000,13,,,hp,250 G9 12th Gen Core i7 DOS,Core i7,,,0
"HP Spectre 14-EU0000 Ultra 7 (32GB, 2TB SSD) OLED Plus HP PEN",519999,550000,5,,,hp,Spectre 14-EU0000 Ultra 7  OLED Plus HP PEN,Ultra 7,,,0
HP ENVY x360 14 ES1023dx 14th Gen Core 7 (16GB-512GB),233999,250000,6,,,hp,ENVY x360 14 ES1023dx 14th Gen Core 7,,,,0
HP EliteBook 640 G10 13th Gen Core i5 14 inches (8GB-512GB),199999,230000,13,,,hp,EliteBook 640 G10 13th Gen Core i5 14 inches,Core i5,,,0
HP Elitebook 640 G11 Ultra 5 125U,252999,280000,10,,,hp,Elitebook 640 G11 Ultra 5 125U,Ultra 5,,,0
HP Laptop 15-FD0532NIA Intel Core i3-1315U 13th Gen (4GB-256GB),110999,119000,7,5,1,hp,Laptop 15-FD0532NIA Intel Core i3-1315U 13th Gen,Core i3,,,0
HP Laptop 15S FQ5276NIA i3 12th Gen (4GB-256GB),107999,125000,14,,,hp,Laptop 15S FQ5276NIA i3 12th Gen,,,,0
HP 15 FD0336nia 13th Gen Core i3 (4GB-256GB),107999,125000,14,,,hp,15 FD0336nia 13th Gen Core i3,Core i3,,,0
HP Victus 16-R0042NE Ci7-13700H (16GB-1TB SSD) RTX™ 4060 8GB,327999,375000,13,,,hp,Victus 16-R0042NE Ci7-13700H  RTX™ 4060 8GB,,,,0
HP Probook 440 G11 Ultra 7 155u,227999,275000,17,,,hp,Probook 440 G11 Ultra 7 155u,Ultra 7,,,0
HP ProBook 450 G9 15.6 Inches 12th Gen Core i5 DOS (8GB - 512GB),199999,239999,17,,,hp,ProBook 450 G9 15.6 Inches 12th Gen Core i5 DOS,Core i5,,,0
HP Victus 15-FA2317TX Ci7-13620H (16GB-512GB SSD) RTX 4050 6GB,301999,350000,14,,,hp,Victus 15-FA2317TX Ci7-13620H  RTX 4050 6GB,,16GB-512GB SSD,16,1
HP EliteBook 840 G11 Ultra 7-155U vPro (16GB-512GB SSD),344999,380000,9,,,hp,EliteBook 840 G11 Ultra 7-155U vPro,Ultra 7,16GB-512GB SSD,16,1
HP Victus 15-FB2146AX R7-8845HS (16GB-512GB SSD) RTX 4060 8GB,296999,335000,11,,,hp,Victus 15-FB2146AX R7-8845HS  RTX 4060 8GB,,16GB-512GB SSD,16,1
HP OmniBook 14 FM0013DX Core Ultra 5 226V (16GB-512GB SSD),215999,270000,20,,,hp,OmniBook 14 FM0013DX Core Ultra 5 226V,M0,16GB-512GB SSD,16,1
HP Victus 15-FA2787NR Core i7-13620H Gaming Laptop (16GB-512GB SSD) RTX 5060 8GB,351999,380000,7,,,hp,Victus 15-FA2787NR Core i7-13620H Gaming Laptop  RTX 5060 8GB,Core i7,16GB-512GB SSD,16,1
HP Victus 15-FA2209TX Ci7 14650HX (16GB-512GB SSD) RTX-4050-6GB,337999,390000,13,,,hp,Victus 15-FA2209TX Ci7 14650HX  RTX-4050-6GB,,16GB-512GB SSD,16,1
HP Victus 15-FB3093DX AMD Ryzen 7-7445H (16GB-512GB SSD) RTX 4050 6GB,247999,285000,13,,,hp,Victus 15-FB3093DX AMD Ryzen 7-7445H  RTX 4050 6GB,Ryzen 7,16GB-512GB SSD,16,1
HP VICTUS 15-FA2701WM Ci5-13420H (16GB-512GB SSD) RTX 4050 6GB,233999,275999,15,,,hp,VICTUS 15-FA2701WM Ci5-13420H  RTX 4050 6GB,,16GB-512GB SSD,16,1
"HP 15-DY5131WM Laptop 12thGen Core i3 (8GB RAM, 256GB SSD)",109999,135000,19,4,1,hp,15-DY5131WM Laptop 12thGen Core i3,Core i3,256GB SSD,256,1
"HP 15S-FQ5000NIA Ci3-1215U (4GB, 256GB SSD)",101999,149000,32,,,hp,15S-FQ5000NIA Ci3-1215U,,256GB SSD,256,1
HP Envy 14-ES0013DX 13th Gen Core i5-1335U (8GB DDR4-512GB SSD),169999,220000,23,,,hp,Envy 14-ES0013DX 13th Gen Core i5-1335U,Core i5,512GB SSD,512,1
HP VICTUS 15-FA2013DX Ci5-13420H (8GB 512GB SSD) RTX 3050 6GB,195999,249900,22,,,hp,VICTUS 15-FA2013DX Ci5-13420H  RTX 3050 6GB,,512GB SSD,512,1
HP 15-FD0499NIA Ci5-1334U (8GB 512GB SSD),143999,180000,20,,,hp,15-FD0499NIA Ci5-1334U,,512GB SSD,512,1
HP Laptop EQ2180AU 15.6 Inches AMD Ryzen 5 (8GB RAM - 512GBSSD),194999,219999,11,,,hp,Laptop EQ2180AU 15.6 Inches AMD Ryzen 5,Ryzen 5,512GBSSD,512,1
HP 250 G10 Raptor Lake 13th Gen Core i5 (8GB-512GB SSD),148999,185000,19,,,hp,250 G10 Raptor Lake 13th Gen Core i5,Core i5,8GB-512GB SSD,8,1
HP 15-FD0229NIA Ci7-1355U (8GB-512GB SSD) 15.6 FHD,177999,200000,11,,,hp,15-FD0229NIA Ci7-1355U  15.6 FHD,,8GB-512GB SSD,8,1
HP Probook 450 G10 Raptor Lake 13th Gen Core i5 1334U 8GB-512GB SSD,179999,199999,10,,,hp,Probook 450 G10 Raptor Lake 13th Gen Core i5 1334U 8GB-512GB SSD,Core i5,8GB-512GB SSD,8,1
HP 15 FD0647TU 13th Generation Ci5-1334U (8GB-512GB SSD),139999,170000,18,,,hp,15 FD0647TU 13th Generation Ci5-1334U,,8GB-512GB SSD,8,1
HP 15-FD0647TU Ci5-1334U (8GB-512GB SSD),145999,200000,27,,,hp,15-FD0647TU Ci5-1334U,,8GB-512GB SSD,8,1
HP VICTUS 15-FB2082WM R5-8645HS (8GB-512GB SSD) RTX-4050-6GB,231999,292000,21,,,hp,VICTUS 15-FB2082WM R5-8645HS  RTX-4050-6GB,,8GB-512GB SSD,8,1
HP 15S-FQ5299NIA Laptop 12th Gen Core i7 (8GB-512GB SSD),177999,220000,19,,,hp,15S-FQ5299NIA Laptop 12th Gen Core i7,Core i7,8GB-512GB SSD,8,1
HP 15-FD0336TU Ci5-1334U (8GB-512GB SSD),144999,190000,24,,,hp,15-FD0336TU Ci5-1334U,,8GB-512GB SSD,8,1
HP 250 G10 Ci3 N305 (8GB-512GB SSD),115999,144999,20,,,hp,250 G10 Ci3 N305,,8GB-512GB SSD,8,1
HP ENVY 14-ES1013DX 14th Gen Core 5 120U (8GB-512GB SSD) x360 Touch,169999,200000,15,5,1,hp,ENVY 14-ES1013DX 14th Gen Core 5 120U  x360 Touch,,8GB-512GB SSD,8,1
Infinix INBOOK Air (XL442) Core i3 1215U (8GB - 256GB),119999,129999,8,,,infinix,INBOOK Air,Core i3,,,0
Infinix INBOOK Y3H Plus (YL513H) Core i5 12450H (16GB - 512GB),159999,169999,6,,,infinix,INBOOK Y3H Plus,Core i5,,,0
Infinix GTBOOK 13th Generation Core i9 13900H 1TB-32GB,422500,442999,5,,,infinix,GTBOOK 13th Generation Core i9 13900H 1TB-32GB,Core i9,,,0
Infinix INBook X2 1035G1 14 Inches Core i5 (8GB RAM - 512GB SSD),110999,159999,31,5,2,infinix,INBook X2 1035G1 14 Inches Core i5,Core i5,512GB SSD,512,1
Infinix INBook X2 1065G7 14 Inches Core i7 (8GB RAM - 512GB SSD),119999,169999,29,5,4,infinix,INBook X2 1065G7 14 Inches Core i7,Core i7,512GB SSD,512,1
Infinix INBook Y1 Plus Laptop Core i3 (8GB-256GB SSD) International,85999,111999,23,4.8,4,infinix,INBook Y1 Plus Laptop Core i3  International,Core i3,8GB-256GB SSD,8,1
Lenovo legion 5 14th core i7 14650hx (16GB-1TB) DOS,431999,450000,4,,,lenovo,legion 5 14th core i7 14650hx  DOS,,,,0
Lenovo V15 G4 Core i5 13th Generation,145999,150000,3,,,lenovo,V15 G4 Core i5 13th Generation,Core i5,,,0
Lenovo ThinkPad E16 G1 14 Inches 13th Gen Core i7 (8GB - 512GB),277999,300000,7,,,lenovo,ThinkPad E16 G1 14 Inches 13th Gen Core i7,Core i7,,,0
Lenovo Thinkbook 15 G2 1135G7 15.6 Inches 11th Gen Core i5 DOS (8GB - 1TB),204999,219999,7,,,lenovo,Thinkbook 15 G2 1135G7 15.6 Inches 11th Gen Core i5 DOS,Core i5,,,0
Lenovo ThinkPad E14 Gen 4 Ryzen 5 DOS,141999,180000,21,,,lenovo,ThinkPad E14 Gen 4 Ryzen 5 DOS,Ryzen 5,,,0
Lenovo Legion Pro 7 Ultra 9 275HX (64GB-2TB SSD) RTX 5090 24GB 240Hz,1552999,1599900,3,,,lenovo,Legion Pro 7 Ultra 9 275HX  RTX 5090 24GB 240Hz,Ultra 9,,,0
LENOVO LOQ 15 Ci5 13450HX,261999,310000,15,,,lenovo,LOQ 15 Ci5 13450HX,,,,0
Lenovo Ideapad Slim 3 13th Gen Core i3 DOS,101999,129999,22,,,lenovo,Ideapad Slim 3 13th Gen Core i3 DOS,Core i3,,,0
Lenovo Ideapad 5 15.6 Inches 11th Gen Core i5 DOS (8GB - 512GB),144599,174999,17,5,1,lenovo,Ideapad 5 15.6 Inches 11th Gen Core i5 DOS,Core i5,,,0
LENOVO LEGION PRO 5 Ci7-14650HX (16GB-1TB) RTX-4060-8GB,469999,495000,5,,,lenovo,LEGION PRO 5 Ci7-14650HX  RTX-4060-8GB,,,,0
Lenovo V15 G4 Core i3 13th Gen,110999,200000,45,,,lenovo,V15 G4 Core i3 13th Gen,Core i3,,,0
Lenovo V15 G3 15.6 Inches 12th Gen Core i5 DOS (4GB - 256GB),179999,199999,10,,,lenovo,V15 G3 15.6 Inches 12th Gen Core i5 DOS,Core i5,,,0
Lenovo Legion Pro 5 Ultra 9-275HX (32GB-1TB SSD) RTX 5070 8GB,696999,745000,6,,,lenovo,Legion Pro 5 Ultra 9-275HX  RTX 5070 8GB,Ultra 9,,,0
Lenovo V15 G3 15.6 Inches 12th Gen Core i7 DOS (8GB - 512GB),181999,249999,27,,,lenovo,V15 G3 15.6 Inches 12th Gen Core i7 DOS,Core i7,,,0
LENOVO LOQ 15 Core i7 14650HX,376999,424999,11,,,lenovo,LOQ 15 Core i7 14650HX,Core i7,,,0
LENOVO LEGION PRO 5 Ci9-14900HX (32GB-1TB SSD) RTX 4070 8GB,629999,699999,10,,,lenovo,LEGION PRO 5 Ci9-14900HX  RTX 4070 8GB,,,,0
LENOVO LOQ 15 CI7-14650HX,401999,449000,10,,,lenovo,LOQ 15 CI7-14650HX,,,,0
Lenovo Thinkpad  T14 13th Gen Core I7 DOS,388999,400000,3,,,lenovo,Thinkpad  T14 13th Gen Core I7 DOS,,,,0
Lenovo loq 15 13th Core i5 13450hx (24GB-512GB) DOS,266999,285000,6,,,lenovo,loq 15 13th Core i5 13450hx  DOS,Core i5,,,0
Lenovo ThinkPad E15 G4 15.6 Inches 12th Gen Core i7 Backlit Keyboard DOS (8GB - 512GB),242999,299999,19,,,lenovo,ThinkPad E15 G4 15.6 Inches 12th Gen Core i7 Backlit Keyboard DOS,Core i7,,,0
Lenovo Legion Pro 7 Ultra 9-275HX (32GB-2TB SSD) RTX 5070Ti 12GB 240Hz,992999,1040000,5,,,lenovo,Legion Pro 7 Ultra 9-275HX  RTX 5070Ti 12GB 240Hz,Ultra 9,,,0
Lenovo IdeaPad Slim 3 Ryzen 7 (8GB-512GB),146999,175000,16,,,lenovo,IdeaPad Slim 3 Ryzen 7,Ryzen 7,,,0
Lenovo Legion Pro 7 Ultra 9 275HX (64GB-2TB SSD) RTX 5080 16GB 240Hz,1451999,1499900,3,,,lenovo,Legion Pro 7 Ultra 9 275HX  RTX 5080 16GB 240Hz,Ultra 9,,,0
Lenovo ThinkPad E14 G5 13th Gen Core i5 1335u (8GB-512GB),243999,290000,16,,,lenovo,ThinkPad E14 G5 13th Gen Core i5 1335u,Core i5,,,0
Lenovo ThinkPad E16 Gen 2 - Intel Core Ultra 7 (16GB-512GB),287999,340000,15,,,lenovo,ThinkPad E16 Gen 2 - Intel Core Ultra 7,Ultra 7,,,0
LENOVO LOQ 15 Ci7 13650HX,300999,349000,14,,,lenovo,LOQ 15 Ci7 13650HX,,,,0
LENOVO LOQ 15 15IRX9 Core i5 13th Gen,261999,275000,5,,,lenovo,LOQ 15 15IRX9 Core i5 13th Gen,Core i5,,,0
Lenovo LOQ 15  Inches 13th Gen Core i7 (16GB - 512GB),324999,380000,14,,,lenovo,LOQ 15  Inches 13th Gen Core i7,Core i7,,,0
Lenovo V15 G4 Core i7 13th Gen (8GB-512GB),184999,250000,26,,,lenovo,V15 G4 Core i7 13th Gen,Core i7,,,0
Lenovo Yoga 9 Intel Core Ultra 7 (16GB-1TB SSD),396999,449999,12,,,lenovo,Yoga 9 Intel Core Ultra 7,Ultra 7,,,0
Lenovo IdeaPad 5 Core i7 12th Gen (16GB-512GB),205999,238000,13,,,lenovo,IdeaPad 5 Core i7 12th Gen,Core i7,,,0
Lenovo ThinkPad E16 G1 15.6 Inches 13th Gen Core i7 (16GB - 512GB),254999,300000,15,,,lenovo,ThinkPad E16 G1 15.6 Inches 13th Gen Core i7,Core i7,,,0
Lenovo Ideapad Slim 3 13th Gen Core i7 DOS(16GB-512GB),168999,200000,16,,,lenovo,Ideapad Slim 3 13th Gen Core i7 DOS,Core i7,,,0
Lenovo loq 15 13th Core i7 13650hx (24GB-512GB) DOS,324999,355000,8,5,1,lenovo,loq 15 13th Core i7 13650hx  DOS,Core i7,,,0
Lenovo Yoga 7 2 in 1 16 - Intel Core Ultra 7 (16GB-1TB),261999,370000,29,,,lenovo,Yoga 7 2 in 1 16 - Intel Core Ultra 7,Ultra 7,,,0
Lenovo Thinkbook 15G2 11th Gen Core I7 D0S,181999,200000,9,,,lenovo,Thinkbook 15G2 11th Gen Core I7 D0S,,,,0
Lenovo IdeaPad Slim 5 Ultra 7 155H (16GB-512GB) DOS,256999,280000,8,,,lenovo,IdeaPad Slim 5 Ultra 7 155H  DOS,Ultra 7,,,0
Lenovo Legion Pro 5 Ultra 7-255HX (32GB-1TB SSD) RTX 5060 8GB,622999,670000,7,,,lenovo,Legion Pro 5 Ultra 7-255HX  RTX 5060 8GB,Ultra 7,,,0
Lenovo Legion 5 Ci9-14900HX (32GB-1TB SSD) RTX 5070 8GB,599999,650000,8,,,lenovo,Legion 5 Ci9-14900HX  RTX 5070 8GB,,,,0
Lenovo ThinkPad E16 G1 14 Inches 13th Gen Core i5  (8GB - 512GB),237999,250000,5,,,lenovo,ThinkPad E16 G1 14 Inches 13th Gen Core i5,Core i5,,,0
Lenovo ThinkBook16 - Ci5-1335U (8GB 512GB),161599,225000,28,,,lenovo,ThinkBook16 - Ci5-1335U,,,,0
Lenovo ThinkPad E14 Intel Core Ultra 5 (8GB-512GB),244999,295000,17,,,lenovo,ThinkPad E14 Intel Core Ultra 5,Ultra 5,,,0
Lenovo ThinkPad E16 G1 15.6 Inches 13th Gen Core i5 (8GB - 512GB),237999,250000,5,,,lenovo,ThinkPad E16 G1 15.6 Inches 13th Gen Core i5,Core i5,,,0
Lenovo ThinkPad E14 G5 13th Gen Core i7 1355U (8GB-512GB),285999,310000,8,,,lenovo,ThinkPad E14 G5 13th Gen Core i7 1355U,Core i7,,,0
Lenovo IdeaPad Slim 5 2in1 Core i513420H (16GB-512GB) DOS,221999,250000,11,,,lenovo,IdeaPad Slim 5 2in1 Core i513420H  DOS,Core i513420,,,0
LENOVO LOQ 15 Ci5 12450HX,241999,279999,14,,,lenovo,LOQ 15 Ci5 12450HX,,,,0
LENOVO THINBOOK 16 13TH CI5 8GB/256GB 16INCH,166000,200000,17,,,lenovo,THINBOOK 16 13TH CI5 8GB/256GB 16INCH,,,,0
Lenovo Legion 5 Ci7-14650HX (16GB-1TB SSD) RTX 4050 6GB,381999,429999,11,,,lenovo,Legion 5 Ci7-14650HX  RTX 4050 6GB,,,,0
Lenovo Thinkbook 15 G2 15.6 Inches 11th Gen Core i7 DOS (8GB - 256GB),176999,249999,29,,,lenovo,Thinkbook 15 G2 15.6 Inches 11th Gen Core i7 DOS,Core i7,,,0
Lenovo Ideapad 3 15.6 Inches 11th Gen Core i7 DOS (8GB - 1TB),155999,184999,16,,,lenovo,Ideapad 3 15.6 Inches 11th Gen Core i7 DOS,Core i7,,,0
Lenovo IdeaPad Slim 3 Core i5 13th Gen,134999,174999,23,5,2,lenovo,IdeaPad Slim 3 Core i5 13th Gen,Core i5,,,0
Lenovo ThinkPad E16 Gen 2 - Intel Core Ultra 5 (8GB-512GB),243999,275000,11,,,lenovo,ThinkPad E16 Gen 2 - Intel Core Ultra 5,Ultra 5,,,0
Lenovo IdeaPad Slim 5 Ultra 5 125H (16GB-512GB) DOS,199999,224999,11,,,lenovo,IdeaPad Slim 5 Ultra 5 125H  DOS,Ultra 5,,,0
Lenovo Legion 5 16IAX10 Core Ultra 9-275HX (32GB-1TB SSD) RTX 5060 8GB,493999,550000,10,,,lenovo,Legion 5 16IAX10 Core Ultra 9-275HX  RTX 5060 8GB,Ultra 9,,,0
Lenovo Ideapad 5 13th Gen Core I7 DOS,198999,250000,20,,,lenovo,Ideapad 5 13th Gen Core I7 DOS,,,,0
Lenovo ThinkPad E14 G4 14 Inches 12th Gen Core i5 DOS (8GB - 512GB),229999,260000,12,,,lenovo,ThinkPad E14 G4 14 Inches 12th Gen Core i5 DOS,Core i5,,,0
Lenovo Thinkbook 14 14th Gen Core 7 8GB/512GB,225999,300000,25,,,lenovo,Thinkbook 14 14th Gen Core 7 8GB/512GB,,,,0
Lenovo ThinkbooK 14 13th Core i5,165488,200000,17,,,lenovo,ThinkbooK 14 13th Core i5,Core i5,,,0
Lenovo ThinkPad E14 G4 14 Inches 12th Gen Core i7 DOS (8GB - 512GB),230999,309999,25,,,lenovo,ThinkPad E14 G4 14 Inches 12th Gen Core i7 DOS,Core i7,,,0
Lenovo Thinkbook 15 G2 15.6 Inches 11th Gen Core i7 DOS (8GB - 1TB),202999,254999,20,,,lenovo,Thinkbook 15 G2 15.6 Inches 11th Gen Core i7 DOS,Core i7,,,0
Lenovo LOQ 15 Ryzen 5 7235HS (12GB-512GB SSD) RTX 4050 6GB,226999,255000,11,,,lenovo,LOQ 15 Ryzen 5 7235HS  RTX 4050 6GB,Ryzen 5,12GB-512GB SSD,12,1
Lenovo ThinkPad T14 G6 Ultra 7 225U (16GB-512GB SSD),414999,485000,14,,,lenovo,ThinkPad T14 G6 Ultra 7 225U,Ultra 7,16GB-512GB SSD,16,1
Lenovo ThinkPad E14 G8 U7-255H (16GB-512GB SSD),289999,350000,17,,,lenovo,ThinkPad E14 G8 U7-255H,,16GB-512GB SSD,16,1
Lenovo ThinkBook 16 G7 Ryzen 5-7533HS (16GB-512GB SSD),167999,200000,16,,,lenovo,ThinkBook 16 G7 Ryzen 5-7533HS,Ryzen 5,16GB-512GB SSD,16,1
Lenovo IdeaPad Slim 5 Core i5 13420H DOS (16GB-512GB SSD),176999,199999,12,,,lenovo,IdeaPad Slim 5 Core i5 13420H DOS,Core i5,16GB-512GB SSD,16,1
LENOVO THINKPAD T14 14TH GEN Intel Core Ultra 7 155U (16GB-512GB SSD),400999,420000,5,,,lenovo,THINKPAD T14 14TH GEN Intel Core Ultra 7 155U,Ultra 7,16GB-512GB SSD,16,1
Lenovo ThinkPad E16 G3 Ultra 7 255H (16GB-512GB SSD),293999,340000,14,,,lenovo,ThinkPad E16 G3 Ultra 7 255H,Ultra 7,16GB-512GB SSD,16,1
Lenovo IdeaPad Slim 5 Core i7 13620H DOS (16GB-512GB SSD),209999,229999,9,,,lenovo,IdeaPad Slim 5 Core i7 13620H DOS,Core i7,16GB-512GB SSD,16,1
LENOVO THINKPAD E14 G6 14TH Intel Core Ultra 7 155H (16GB-512GB SSD),283999,299999,5,,,lenovo,THINKPAD E14 G6 14TH Intel Core Ultra 7 155H,Ultra 7,16GB-512GB SSD,16,1
Lenovo ThinkBook16 Ultra 5 225U (16GB-512GB SSD),212999,230000,7,,,lenovo,ThinkBook16 Ultra 5 225U,Ultra 5,16GB-512GB SSD,16,1
Lenovo ThinkPad X1 Carbon G13 Ultra 7 256V (32GB-512GB SSD),659999,726000,9,,,lenovo,ThinkPad X1 Carbon G13 Ultra 7 256V,Ultra 7,32GB-512GB SSD,32,1
Lenovo ThinkPad X1 Carbon G12 Ultra 7 (32GB-512GB SSD),549999,609999,10,,,lenovo,ThinkPad X1 Carbon G12 Ultra 7,Ultra 7,32GB-512GB SSD,32,1
LENOVO THINKPAD T14 14TH GEN Intel Core Ultra 7 155U (32GB-512GB SSD),430999,450000,4,,,lenovo,THINKPAD T14 14TH GEN Intel Core Ultra 7 155U,Ultra 7,32GB-512GB SSD,32,1
Lenovo V15 G3 15. 6 Inches 12th Gen Core i3 DOS (4GB - 256GB SSD),125499,149999,16,,,lenovo,V15 G3 15. 6 Inches 12th Gen Core i3 DOS,Core i3,4GB - 256GB SSD,4,1
Lenovo V15 G3-Ci5 12th (8GB 512GB SSD),132999,199999,34,,,lenovo,V15 G3-Ci5 12th,,512GB SSD,512,1
Lenovo Thinkbook 14 G7 14th Gen Core Ultra 5 125U (8GB DDR5 512GB SSD),195999,199999,2,,,lenovo,Thinkbook 14 G7 14th Gen Core Ultra 5 125U,Ultra 5,512GB SSD,512,1
Lenovo IdeaPad Slim 3 Ryzen 3 7320U DOS (8GB-256GB SSD),99999,114999,13,5,2,lenovo,IdeaPad Slim 3 Ryzen 3 7320U DOS,Ryzen 3,8GB-256GB SSD,8,1
Lenovo ThinkBook 16 Ultra 7 255H (8GB-512GB SSD),251999,280000,10,,,lenovo,ThinkBook 16 Ultra 7 255H,Ultra 7,8GB-512GB SSD,8,1
LENOVO THINKPAD E14 G4 13TH GEN Intel Core I7 1355U (8GB-512GB SSD),267999,280000,4,,,lenovo,THINKPAD E14 G4 13TH GEN Intel Core I7 1355U,,8GB-512GB SSD,8,1
Lenovo ThinkBook 16 Ci3-1305U (8GB-512GB SSD),127999,200000,36,,,lenovo,ThinkBook 16 Ci3-1305U,,8GB-512GB SSD,8,1
Lenovo Thinkbook 14 G7 14TH GEN Core Ultra 7 155H (8GB-512GB SSD),235999,239999,2,,,lenovo,Thinkbook 14 G7 14TH GEN Core Ultra 7 155H,Ultra 7,8GB-512GB SSD,8,1
Lenovo Thinkbook 16 14th Core 7 (8GB-512GB SSD),229999,350000,34,,,lenovo,Thinkbook 16 14th Core 7,,8GB-512GB SSD,8,1
Lenovo ThinkPad E14 G6 Intel Core Ultra 5 125U (8GB-512GB SSD),242999,250000,3,,,lenovo,ThinkPad E14 G6 Intel Core Ultra 5 125U,Ultra 5,8GB-512GB SSD,8,1
Lenovo ThinkPad E14 G8 U5-225H (8GB-512GB SSD),244999,300000,18,,,lenovo,ThinkPad E14 G8 U5-225H,,8GB-512GB SSD,8,1
Lenovo ThinkPad E16 G3 Ultra 5 225U (8GB-512GB SSD),224999,300000,25,,,lenovo,ThinkPad E16 G3 Ultra 5 225U,Ultra 5,8GB-512GB SSD,8,1
